40298 181081
人民幣 拿
人民幣 提出
人民幣 為
人民幣 理賠
人民幣 索求
人民幣 總額
人民幣 耗資
人民幣 股票
人民幣 至
人民幣 賠償
人民幣 超過
人民幣 達
人民幣 面值
人民幣 １０００多塊
人民幣 １２億
人民幣 １２０億
人民幣 １４０億
人民幣 ３１億６千萬
人民幣 ３２億
人民幣 ８億
人民日報 傳聲筒
人民日報 刊載
人民日報 引證
人民日報 機關報
人民日報 說
人氣 使
人氣 使得
人氣 匯聚
人氣 匯集
人氣 在
人氣 市場
人氣 指標
人氣 指標股
人氣 整個
人氣 更多
人氣 活絡
人氣 潰散
人氣 的
人氣 盤勢
人氣 維持
人氣 維繫
人氣 股市
人氣 與
人氣 近日
人氣 達到
人氣 集結
人海 茫茫
人潮 休閒
人潮 出現
人潮 吸引
人潮 和
人潮 度假
人潮 數萬
人潮 洶湧
人潮 湧入
人潮 湧進
人潮 熱鬧
人潮 的
人潮 與
人潮 蜂擁而至
人潮 街頭
人潮 表示
人潮 車陣
人潮 驅散
人潮 龐大
人為 判斷
人為 否定
人為 因素
人為 推波助瀾
人為 的
人為 開墾
人為 開發
人煙 至
人父 為
人物 代表
人物 任何
人物 份量
人物 們
人物 傳奇性
人物 傳記
人物 僅存
人物 公眾
人物 具有
人物 典範
人物 出現
人物 到訪
人物 卡通
人物 及
人物 反面
人物 和
人物 外國
人物 學習
人物 寥寥可數
人物 將
人物 小說
人物 少數
人物 布袋戲
人物 怪
人物 成為
人物 戲劇界
人物 找到
人物 挑選
人物 政治
人物 教科書
人物 是
人物 時候
人物 有
人物 有趣
人物 某些
人物 正面
人物 歷史
人物 沒有
人物 泡
人物 活動
人物 為
人物 無所不在
人物 現世
人物 瑞士
人物 的
人物 示範
人物 禮請
人物 童話
人物 筆下
人物 絕跡
人物 統派
人物 繪有
人物 美國
人物 老一輩
人物 與
人物 花鳥
人物 英雄
人物 裡
人物 讓
人物 負面
人物 責怪
人物 賦予
人物 這些
人物 適不適合
人物 選擇
人物 重要
人物 靈魂
人物 領導
人物 領袖
人物畫 少數
人物畫 是
人物畫 的
人生 像
人生 哲理
人生 在世
人生 存在
人生 對
人生 崇高
人生 建構出來
人生 從
人生 意義
人生 態度
人生 成功
人生 把握
人生 描述
人生 整個
人生 旅途
人生 是
人生 有
人生 樂事
人生 每一個
人生 為
人生 無常
人生 痛苦
人生 的
人生 真理
人生 短
人生 終極
人生 經驗
人生 與
人生 變
人生 走到
人生 這
人生 面對
人生 體驗
人生觀 寄託
人生觀 的
人盡皆知 當地
人盡皆知 的
人種 任何
人種 國
人種 擠滿
人種 有
人緣 佳
人緣 獲
人緣 的
人緣 范郁
人纖 絲
人群 和
人群 市議員
人群 旁
人群 有
人群 服務
人群 滿溢
人群 的
人群 縫隙
人群 裡
人聲 令
人聲 有
人聲 歇
人聲 的
人聲 話語
人脈 政治
人脈 有
人脈 的
人脈 運用
人財兩失 是
人財兩失 當場
人財兩失 的
人財兩失 說
人質 作為
人質 及
人質 外國
人質 所有
人質 扮作
人質 挾持
人質 為
人質 留置為
人質 的
人質 美國
人質 釋放
人跡 看不到
人跡 遠離
人身 恢復
人身 的
人身 象頭
人造 奶油
人造 衛星
人造 計畫
人造雨 的
人道 恩賜金
人道 慰問金
人道 精神
人道 金
人選 其
人選 出缺
人選 台視
人選 問題
人選 對
人選 成為
人選 派任
人選 熱門
人選 的
人選 繼任
人選 董監事
人選 陳錦源
人間 仙境
人間 使
人間 來到
人間 在
人間 失去
人間 安泰
人間 完美
人間 撒手
人間 有
人間 極品
人間 樂園
人間 此
人間 淨土
人間 為
人間 留給
人間 的
人間 社會
人間 美味
人間 見到
人間 階級
人際 間
人際 關係
人面 宛如
人面 身
人頭 找
人頭 的
人頭 見
人頭 購
人頭 購屋戶
人頭 購求
人頭 購買
人頭 高過
人類 伴侶
人類 做出
人類 內心
人類 全
人類 利益
人類 剩下
人類 危害
人類 和
人類 善用
人類 大
人類 學習
人類 對
人類 市鎮
人類 幸福
人類 心靈
人類 性情
人類 感官
人類 我們
人類 把
人類 改造
人類 文明
人類 替
人類 有
人類 未來
人類 比
人類 污染
人類 消滅
人類 無可奈何
人類 生存
人類 生活
人類 當今
人類 登上
人類 的
人類 皮膚
人類 眼
人類 糧食
人類 自有
人類 與
人類 說
人類 說話
人類 賞賜給
人類 追求
人類 造成
人類 進入
人類 進化而來
人類 部落
人類 電話機
人類 鬥性
人類學 日本
人類學 的
人飢己飢 的
人馬 各路
人馬 推進
人馬 淘金
人馬 的
人馬 要
人馬 警方
人馬 趕至
人馬 車
人馬 開進
人體 例外
人體 侵害
人體 健康
人體 免疫
人體 內
人體 和
人體 器官
人體 圖
人體 對
人體 提供
人體 比例
人體 氣
人體 特性
人體 現象
人體 的
人體 矛盾
人體 能力
人體 與
人體 表面
人體 試驗
人體 變化
人體 進入
什麼 什麼
什麼 代表
什麼 以
什麼 作
什麼 作用
什麼 佳餚
什麼 保証
什麼 做
什麼 傷心
什麼 像
什麼 兇殺案
什麼 兩樣
什麼 公約
什麼 分別
什麼 劇作家
什麼 劇本
什麼 動靜
什麼 化妝品
什麼 危機
什麼 危險
什麼 反應
什麼 叫
什麼 叫做
什麼 吃
什麼 吃不下
什麼 吃到
什麼 吉卦
什麼 名堂
什麼 名字
什麼 告訴
什麼 味道
什麼 哲理
什麼 問
什麼 問題
什麼 單位
什麼 回響
什麼 困難
什麼 圖案
什麼 地方
什麼 報答
什麼 場合
什麼 壞
什麼 壞事
什麼 大不了
什麼 大事
什麼 天狗
什麼 好
什麼 好處
什麼 娛樂
什麼 存在
什麼 學歷
什麼 尋思
什麼 對
什麼 工作
什麼 巨卿
什麼 差別
什麼 市議會
什麼 幣
什麼 平劇
什麼 影響
什麼 後遺症
什麼 得
什麼 必要
什麼 念
什麼 思考
什麼 想
什麼 意思
什麼 意義
什麼 意識
什麼 感覺
什麼 慰藉
什麼 憑
什麼 憧憬
什麼 成見
什麼 才子型
什麼 抗議
什麼 拿
什麼 挑
什麼 捉
什麼 搞
什麼 撈到
什麼 改變
什麼 故事
什麼 效果
什麼 教科書
什麼 是
什麼 時代
什麼 時候
什麼 時間
什麼 書
什麼 會
什麼 有
什麼 東西
什麼 根據
什麼 植物
什麼 樣子
什麼 機器
什麼 機會
什麼 欣悅
什麼 比
什麼 沒
什麼 沒有
什麼 治療
什麼 法子
什麼 法寶
什麼 涵意
什麼 演
什麼 演奏
什麼 為了
什麼 燃眉之急
什麼 理由
什麼 用
什麼 發現
什麼 的
什麼 看
什麼 看不見
什麼 看法
什麼 碗糕
什麼 禮物
什麼 立場
什麼 笑
什麼 答案
什麼 算
什麼 算不得
什麼 管
什麼 絕招
什麼 給
什麼 緣故
什麼 缺落
什麼 聚會
什麼 興趣
什麼 花
什麼 茶
什麼 菜
什麼 藥
什麼 處
什麼 蛾
什麼 行動
什麼 要
什麼 詩
什麼 話
什麼 說
什麼 謎語
什麼 變成
什麼 資格
什麼 躲避
什麼 輪廓
什麼 辦法
什麼 送
什麼 送給
什麼 過失
什麼 過錯
什麼 道
什麼 關係
什麼 障礙
什麼 頭銜
什麼 飛機
什麼 體驗
什麼 魚
什麼樣 的
什麼的 捉
什麼的 蜻蜓
仁 因
仁 川
仁 的
仁人 愛物
仁人 是
仁人 的
仁信 的
仁兄 我們
仁兄 看到
仁兄 芳鄰
仁兄 這位
仁兒 是
仁兒 花生
仁和 四年
仁和寺 是
仁宗 宋
仁宗 時
仁心仁術 對
仁愛 學校
仁愛 學習
仁愛 德目
仁愛 是
仁愛 的
仁愛 銀狐
仁愛路 土城
仁愛路 深巷
仁愛路 的
仁愛鄉 南投縣
仁愛鄉 的
仁教所 後方
仁教所 的
仁教所 警總
仁義 談到
仁道 推行
仇 日
仇 進行曲
仇人 日本
仇人 的
仇人 變成
仇家 追趕
仇恨 和
仇恨 國
仇恨 將
仇恨 相互
今 停
今 夕
今 失
今 效
今 日本
今 月
今 為止
今 自
今 至
今 起
今 越
今 距
今 迄
今人 見
今兒個 晚上
今夏 爬滿
今夏 直到
今天 代表
今天 休兵
今天 休市
今天 來勢洶洶
今天 做
今天 像
今天 光復
今天 具備
今天 出兵
今天 到
今天 割讓出去
今天 勞動節
今天 卅分
今天 參觀
今天 吃
今天 吃不到
今天 同意
今天 告訴
今天 呼籲
今天 和
今天 四時
今天 在
今天 報導
今天 大
今天 大霧
今天 天氣
今天 好
今天 寫信
今天 對
今天 展開
今天 從
今天 慰問
今天 戰
今天 打
今天 拒絕
今天 指控
今天 接到
今天 揭曉
今天 搭乘
今天 撈到
今天 敗壞
今天 於
今天 早上
今天 是
今天 晚上
今天 晚間
今天 晚飯
今天 曉得
今天 會談
今天 有
今天 殺
今天 決賽
今天 活
今天 清淡
今天 湧現
今天 準備
今天 熱
今天 熱門
今天 獲釋
今天 病逝
今天 發生
今天 的
今天 盤面
今天 直到
今天 看
今天 社會
今天 移師
今天 稍早
今天 繼續
今天 聯盟
今天 舉行
今天 處境
今天 表示
今天 要求
今天 討論
今天 訪問
今天 說
今天 謝謝
今天 證實
今天 警告
今天 起
今天 迎戰
今天 送
今天 通過
今天 進行
今天 遇到
今天 過
今天 選定
今天 重挫
今天 開
今天 開始
今天 開幕
今天 開槍
今天 開鑼
今天 開高
今天 降
今天 離開
今天 駛過
今天 高興
今年 以來
今年 估計
今年 來
今年 價格
今年 內
今年 八十多歲
今年 八月
今年 八月份
今年 六月
今年 六月份
今年 六歲多
今年 冬天
今年 冷
今年 出口值
今年 出現
今年 出賽
今年 初
今年 到
今年 剩
今年 勞動節
今年 區運
今年 十二時
今年 十二月
今年 十月
今年 十月份
今年 去電
今年 參加
今年 取消
今年 和
今年 售
今年 喝
今年 四十三歲
今年 回國
今年 在
今年 夏天
今年 夏季
今年 大賽
今年 大選
今年 如
今年 季
今年 寒假
今年 少
今年 就讀
今年 市場
今年 幫
今年 幫忙
今年 平均數
今年 年底
今年 底
今年 得到
今年 循
今年 戰
今年 拿下
今年 拿出來
今年 接到
今年 推出
今年 提出
今年 損失
今年 整修
今年 料
今年 春節
今年 是
今年 暑假
今年 會長盃
今年 月
今年 月份
今年 有
今年 期間
今年 毛毛蟲
今年 水準
今年 決定
今年 為
今年 特考
今年 球季
今年 畢業
今年 的
今年 看到
今年 秋天
今年 第四季
今年 累計
今年 至
今年 行情
今年 訂
今年 起
今年 起漲
今年 趨勢
今年 農曆年
今年 運動會
今年 過
今年 過年
今年 達
今年 重要
今年 金額
今年 開始
今年 開賽
今年 陰溝裡翻船
今年 露臉
今年 馬拉松
今年 驟降為
今年 高點
今年 １日
今年 ２月
今年 ６月份
今年度 增資股
今年度 熱門
今年度 的
今年度 與
今後 仰仗
今後 修改
今後 到
今後 加強
今後 希望
今後 改變
今後 是
今後 納入
今後 與
今後 重蹈覆轍
今後 革命
今日 介紹
今日 以後
今日 個股
今日 兩點
今日 功能
今日 卅分
今日 喜愛
今日 在
今日 如同
今日 客滿
今日 少於
今日 巴貝爾塔普島
今日 強勢
今日 恐龍灣
今日 情勢
今日 成
今日 挑戰
今日 擴增
今日 攻上
今日 文化
今日 於
今日 是
今日 會
今日 沙灘
今日 測試
今日 為
今日 留有
今日 發展
今日 發行
今日 的
今日 盤勢
今日 磋商
今日 社會
今日 續跌
今日 至
今日 處境
今日 衝
今日 見
今日 觀察
今日 談
今日 起
今日 跳空
今日 辦理
今日 過
今日 邀請
今日 金融股
今日 關
今日 高
今日事今日畢 的
今日美國 刊出
今早 傳送
今晚 出來
今晚 揭曉
今晚 是
今晚 月亮
今晚 有
今晚 的
今晚 過夜
今晨 八點
今生 擁有
介入 他
介入 任
介入 但
介入 低檔
介入 作價
介入 來
介入 俟
介入 修理
介入 個股
介入 傳聞
介入 再
介入 力量
介入 可
介入 吸引
介入 和
介入 因為
介入 在
介入 大戶
介入 大舉
介入 如今
介入 實戶群
介入 對於
介入 小型股
介入 就
介入 後
介入 或
介入 或許
介入 找尋
介入 指望
介入 搶
介入 政治力
介入 故
介入 日前
介入 是
介入 時
介入 時間
介入 有
介入 正道
介入 民紡
介入 泰瑞
介入 深
介入 減少
介入 為
介入 的
介入 積極
介入 績優
介入 股
介入 股市
介入 行
介入 買盤
介入 賣春
介入 輪流
介入 近期
介入 連
介入 遂
介入 適時
介入 選
介入 選擇
介入 配合
介入 鋼鐵林
介入 阿丁
介入 除權
介入 顯示
介入 體系
介意 她
介意 對於
介意 居然
介意 非常
介於 的
介於 而
介於 股數
介於 與
介於 間
介紹 他
介紹 以上
介紹 以下
介紹 作
介紹 來
介紹 保護區
介紹 做
介紹 先
介紹 內容
介紹 公園
介紹 分別
介紹 刊
介紹 加以
介紹 動植物
介紹 博物館
介紹 及
介紹 友人
介紹 向
介紹 商品
介紹 在
介紹 大量
介紹 如
介紹 將
介紹 小孩
介紹 小說
介紹 就
介紹 店家
介紹 形制
介紹 後
介紹 後來
介紹 恩師
介紹 應
介紹 我
介紹 承
介紹 書
介紹 曾
介紹 會
介紹 有的
介紹 朋友
介紹 根據
介紹 棒球
介紹 構造
介紹 樂園
介紹 每一集
介紹 特別
介紹 現在
介紹 由
介紹 的
介紹 給
介紹 經
介紹 舞步
介紹 要
介紹 見面
介紹 讓
介紹 近況
介紹 透過
介紹 逐
介紹 逐一
介紹 醫學
介紹 醫師
介紹 重點
介紹 針對了
介紹 長城遊
介紹 開始
介紹 陳錦源
介紹 風俗
介紹 風土
介紹給 將
介紹給 民眾
仍 付之闕如
仍 使
仍 來信
仍 保存
仍 保有
仍 保留
仍 做
仍 做下去
仍 停留
仍 再版
仍 出去
仍 出缺
仍 分歧
仍 切忌
仍 列為
仍 到
仍 力有未逮
仍 功虧一簣
仍 印
仍 取悅
仍 受
仍 受到
仍 叫
仍 可期
仍 可行
仍 各說各話
仍 同意
仍 呈
仍 喜歡
仍 嗅出
仍 回
仍 在
仍 堅持
仍 增加
仍 壓制不住
仍 多
仍 大
仍 大有可為
仍 如
仍 嫌
仍 存
仍 存有
仍 學習
仍 完成
仍 容易
仍 寄望於
仍 封鎖
仍 尋求
仍 小心
仍 就
仍 局限於
仍 居於
仍 展現
仍 屬
仍 屬於
仍 希望
仍 帶
仍 引為
仍 待
仍 徘徊
仍 循
仍 心儀
仍 念念不忘
仍 忽視
仍 悲觀
仍 想
仍 想要
仍 感受
仍 感受到
仍 應付
仍 懷念
仍 懷抱
仍 我行我素
仍 打電話
仍 批評
仍 找尋
仍 抓穩
仍 抱
仍 抱緊
仍 抹平
仍 拖欠
仍 持
仍 持續
仍 掀起
仍 掉以輕心
仍 掌握
仍 排斥
仍 排開
仍 採
仍 接受
仍 提供
仍 提升
仍 擊敗
仍 擋不住
仍 操作
仍 擺脫
仍 擺脫不掉
仍 攀升
仍 攔
仍 收
仍 改變
仍 攻克
仍 放鬆
仍 散發
仍 旺盛
仍 昂貴
仍 是
仍 時有所聞
仍 時期
仍 晤談
仍 更動
仍 有
仍 有利
仍 有所
仍 有限
仍 服務
仍 欠缺
仍 殘留
仍 氣不過
仍 求
仍 決定
仍 沈醉
仍 沒有
仍 沿襲
仍 注意
仍 消失
仍 深以為傲
仍 渡過
仍 湧出
仍 濃
仍 為
仍 為主
仍 為榮
仍 烈
仍 無
仍 獲得
仍 獲致
仍 理賠
仍 申報
仍 留
仍 留下
仍 留意
仍 留有
仍 發現
仍 盛行
仍 直駛
仍 看好
仍 瞭解
仍 矗立
仍 知情
仍 知道
仍 破壞
仍 符合
仍 等不到
仍 維持
仍 縮
仍 繫於
仍 繼續
仍 續跌
仍 肩負
仍 致力
仍 落得
仍 落敗
仍 蓬勃
仍 處
仍 處於
仍 表
仍 要
仍 見
仍 覺
仍 覺得
仍 觀察
仍 解決
仍 解釋為
仍 計算
仍 設
仍 評估
仍 調節
仍 證明
仍 讓
仍 賡續
仍 赴約
仍 蹣跚
仍 輸出
仍 轉
仍 通過
仍 進口
仍 進行
仍 遏阻不了
仍 達
仍 達到
仍 遜
仍 遭
仍 重寫
仍 重視
仍 陷於
仍 需
仍 需要
仍 震盪
仍 靠
仍 面臨
仍 領先
仍 騙
仍 驚人
仍 體會出
仍 高
仍 高吟
仍 高於
仍 高興
仍然 佯裝
仍然 充滿
仍然 出貨
仍然 勇往直前
仍然 大有可為
仍然 奉為
仍然 套進
仍然 學習
仍然 強烈
仍然 得到
仍然 成功
仍然 成長
仍然 戴
仍然 打
仍然 抱持
仍然 持續
仍然 接受
仍然 提早
仍然 敢
仍然 是
仍然 有
仍然 注意到
仍然 流出
仍然 游
仍然 濃
仍然 申請
仍然 盲從
仍然 相信
仍然 興隆
仍然 舉
仍然 英氣勃勃
仍然 虎虎生風
仍然 設
仍然 說
仍然 走
仍然 踱來踱去
仍然 通用
仍然 達成
仍然 體會
仍舊 是
仍舊 潮溼
仍舊 達到
仔細 分析
仔細 參觀
仔細 品味
仔細 問問
仔細 察看
仔細 工程
仔細 很
仔細 得
仔細 想
仔細 挑選
仔細 收藏
仔細 斟酌
仔細 欣賞
仔細 畫定
仔細 的
仔細 盤問
仔細 看看
仔細 端詳
仔細 聽
仔細 觀察
仔細 評估
